8.935,5.660,1.028,4.102,8.829,1.489,3.312,5.847,3.874,5.153,0.652,3.575,5.670,1.263,2.783,0.255,-0.058,0.040,1.055,7.840,2.401,4.132,4.253,2.465,8.462,8.929,7.880,9.171,5.373,4.802
8.824,5.763,0.969,4.081,8.636,1.426,3.237,6.019,3.822,5.234,0.674,3.671,5.672,1.068,2.832,0.319,-0.125,0.146,1.027,7.689,2.463,4.365,4.429,2.351,8.470,9.018,7.785,8.937,5.385,4.759
8.845,5.733,0.957,4.090,8.629,1.403,3.268,5.979,3.846,5.188,0.641,3.684,5.660,1.019,2.855,0.282,-0.152,0.105,1.058,7.717,2.444,4.373,4.458,2.366,8.504,9.046,7.748,8.979,5.343,4.798
8.771,5.693,1.016,4.077,8.629,1.480,3.201,6.043,3.894,5.228,0.617,3.725,5.666,0.979,2.800,0.307,-0.163,0.171,0.937,7.699,2.440,4.376,4.431,2.256,8.385,9.026,7.776,8.939,5.453,4.786
8.843,5.628,1.060,4.084,8.823,1.576,3.252,5.786,3.860,5.142,0.556,3.628,5.758,1.321,2.784,0.261,-0.067,-0.054,1.077,7.949,2.373,4.106,4.155,2.501,8.448,8.920,8.021,9.164,5.410,4.824
8.755,5.655,1.062,4.105,8.632,1.509,3.256,6.015,3.911,5.183,0.557,3.773,5.606,0.951,2.803,0.242,-0.199,0.197,0.965,7.718,2.451,4.345,4.361,2.266,8.380,9.030,7.747,8.861,5.456,4.839
8.842,5.630,1.108,4.110,8.857,1.634,3.197,5.823,3.885,5.161,0.540,3.684,5.755,1.351,2.781,0.315,-0.117,-0.106,1.066,7.915,2.372,4.132,4.116,2.515,8.373,8.917,8.023,9.190,5.437,4.879
8.885,5.711,0.991,4.020,8.623,1.432,3.307,6.035,3.774,5.280,0.702,3.691,5.609,1.022,2.858,0.162,-0.056,0.063,0.973,7.749,2.419,4.461,4.524,2.414,8.507,9.059,7.637,8.935,5.294,4.778
8.758,5.626,1.084,4.029,8.850,1.654,3.220,5.748,3.789,5.089,0.618,3.671,5.743,1.324,2.735,0.257,-0.065,-0.109,1.137,7.929,2.378,4.194,4.147,2.400,8.524,8.946,8.022,9.184,5.470,4.861
8.821,5.722,1.054,4.070,8.825,1.549,3.252,5.714,3.796,5.139,0.636,3.632,5.713,1.357,2.714,0.192,-0.112,-0.141,1.077,7.934,2.314,4.171,4.155,2.415,8.516,8.988,8.043,9.155,5.491,4.855
8.776,5.681,1.082,4.119,8.859,1.528,3.255,5.764,3.747,5.124,0.595,3.612,5.726,1.355,2.734,0.219,-0.132,-0.092,1.038,7.974,2.288,4.203,4.135,2.394,8.524,9.012,8.034,9.117,5.457,4.896
8.746,5.725,1.069,4.078,8.819,1.484,3.294,5.736,3.702,5.121,0.564,3.641,5.767,1.306,2.723,0.170,-0.178,-0.117,1.087,7.957,2.293,4.190,4.090,2.443,8.522,9.059,7.987,9.117,5.453,4.874
8.792,5.699,1.040,4.079,8.818,1.507,3.276,5.801,3.709,5.143,0.616,3.668,5.696,1.349,2.674,0.296,-0.218,-0.017,1.030,7.917,2.274,4.224,4.166,2.379,8.468,8.943,8.061,9.063,5.517,4.836
8.800,5.662,1.017,4.033,8.843,1.555,3.281,5.782,3.667,5.152,0.593,3.677,5.739,1.354,2.676,0.269,-0.183,-0.041,1.038,7.953,2.279,4.218,4.166,2.425,8.458,8.991,8.017,9.064,5.511,4.803
8.802,5.693,1.085,4.069,8.968,1.558,3.231,5.799,3.704,5.105,0.581,3.655,5.825,1.327,2.843,0.305,-0.119,-0.025,1.058,7.947,2.276,4.129,4.154,2.310,8.524,8.996,8.099,9.192,5.457,4.907
8.802,5.733,1.048,4.048,8.951,1.556,3.189,5.781,3.716,5.126,0.545,3.611,5.829,1.334,2.843,0.312,-0.074,-0.020,1.063,7.948,2.296,4.090,4.183,2.333,8.519,9.020,8.101,9.171,5.433,4.905
8.846,5.618,1.050,4.033,8.839,1.474,3.279,5.805,3.668,5.171,0.625,3.675,5.731,1.390,2.752,0.400,-0.223,-0.104,1.018,7.990,2.231,4.295,4.119,2.429,8.500,8.984,8.022,9.092,5.506,4.704
8.783,5.637,0.977,4.057,8.906,1.545,3.229,5.883,3.643,5.150,0.660,3.662,5.755,1.409,2.577,0.163,-0.222,-0.063,1.020,8.033,2.268,4.107,4.167,2.530,8.527,8.959,8.021,8.958,5.444,4.798
8.834,5.774,0.986,4.155,8.775,1.584,3.292,5.764,3.667,5.069,0.567,3.664,5.621,1.409,2.710,0.229,-0.099,0.024,1.070,7.936,2.320,4.092,4.146,2.432,8.566,8.950,8.086,9.031,5.601,4.798
8.813,5.754,0.972,4.196,8.794,1.548,3.259,5.740,3.661,5.078,0.602,3.673,5.625,1.422,2.757,0.195,-0.132,-0.017,1.119,7.965,2.338,4.113,4.154,2.416,8.529,8.942,8.055,9.003,5.621,4.791
8.820,5.727,1.070,4.149,8.707,1.377,3.258,5.871,3.585,5.155,0.433,3.558,5.739,1.496,2.758,0.070,-0.203,-0.110,1.043,7.914,2.421,4.250,4.130,2.406,8.646,9.174,8.077,9.079,5.337,4.691
8.885,5.875,0.991,4.165,8.809,1.616,3.240,5.783,3.668,5.026,0.625,3.662,5.617,1.425,2.767,0.182,-0.089,0.046,1.056,7.952,2.399,4.114,4.069,2.434,8.595,8.850,7.990,8.952,5.548,4.738
8.793,5.720,1.067,4.180,8.741,1.384,3.336,5.910,3.654,5.172,0.392,3.553,5.719,1.490,2.810,0.029,-0.157,-0.119,1.054,7.849,2.356,4.213,4.125,2.461,8.619,9.096,8.103,9.041,5.296,4.764
8.792,5.752,1.093,4.216,8.759,1.424,3.296,5.943,3.650,5.171,0.385,3.593,5.674,1.484,2.846,0.075,-0.173,-0.137,1.051,7.843,2.323,4.253,4.157,2.426,8.587,9.071,8.057,9.002,5.320,4.752
8.861,5.709,1.038,4.084,8.704,1.454,3.229,5.870,3.638,5.160,0.424,3.560,5.775,1.391,2.724,0.137,-0.136,-0.081,1.050,7.810,2.537,4.274,4.077,2.448,8.575,9.196,8.079,9.127,5.371,4.766
8.801,5.603,1.001,4.109,8.718,1.421,3.344,5.827,3.612,5.312,0.431,3.553,5.728,1.467,2.631,0.126,-0.276,-0.188,0.932,7.993,2.285,4.338,4.075,2.259,8.548,8.984,8.002,8.985,5.304,4.692
8.827,5.770,0.982,4.080,8.752,1.501,3.270,5.803,3.675,5.087,0.389,3.580,5.753,1.441,2.740,0.204,-0.071,-0.051,1.068,7.763,2.459,4.257,4.136,2.517,8.571,9.197,8.082,9.068,5.368,4.780
8.856,5.511,0.961,4.094,8.745,1.525,3.337,5.824,3.583,5.254,0.324,3.578,5.763,1.497,2.604,0.064,-0.202,-0.186,1.025,7.959,2.337,4.328,4.239,2.421,8.564,8.932,8.042,9.130,5.364,4.636
8.880,5.785,0.922,4.081,8.826,1.524,3.276,5.745,3.645,5.147,0.396,3.572,5.698,1.403,2.764,0.191,-0.063,-0.112,0.980,7.853,2.507,4.210,4.059,2.584,8.632,9.208,8.051,9.044,5.346,4.841
8.778,5.573,1.061,4.181,8.708,1.460,3.402,5.811,3.566,5.201,0.472,3.434,5.739,1.572,2.636,0.076,-0.224,-0.150,0.889,8.100,2.369,4.372,4.035,2.154,8.535,9.014,7.971,8.943,5.389,4.675
8.624,5.591,0.934,3.986,8.739,1.370,3.090,5.928,3.568,5.219,0.439,3.681,5.869,1.451,2.768,0.080,-0.300,-0.133,0.943,7.928,2.345,4.362,4.068,2.338,8.720,9.164,8.015,8.983,5.338,4.783
8.904,5.817,0.868,4.082,8.855,1.517,3.344,5.633,3.561,5.130,0.403,3.501,5.727,1.493,2.784,0.147,-0.098,-0.187,0.986,7.925,2.507,4.263,3.997,2.569,8.522,9.188,8.157,9.033,5.353,4.883
8.911,5.732,0.950,4.107,8.855,1.550,3.296,5.737,3.595,5.127,0.379,3.640,5.734,1.391,2.680,0.173,-0.094,-0.220,0.977,7.870,2.527,4.364,4.130,2.625,8.625,9.240,8.009,9.055,5.272,4.772
8.780,5.624,1.045,4.180,8.679,1.449,3.483,5.891,3.634,5.233,0.378,3.375,5.632,1.570,2.636,0.113,-0.110,-0.196,0.912,8.097,2.359,4.385,4.021,2.220,8.667,8.992,7.923,8.866,5.381,4.797
8.835,5.778,0.906,4.135,8.846,1.515,3.381,5.746,3.647,5.140,0.301,3.618,5.775,1.333,2.681,0.240,-0.111,-0.218,0.986,7.905,2.468,4.334,4.130,2.579,8.586,9.238,8.040,9.011,5.213,4.728
8.847,5.781,0.888,4.177,8.889,1.466,3.422,5.755,3.638,5.180,0.259,3.636,5.786,1.293,2.694,0.230,-0.094,-0.266,0.980,7.900,2.510,4.318,4.122,2.609,8.558,9.221,8.087,9.036,5.262,4.737
8.906,5.725,0.997,4.064,8.888,1.537,3.345,5.737,3.555,5.110,0.423,3.669,5.730,1.351,2.684,0.173,-0.108,-0.229,0.958,7.892,2.537,4.412,4.231,2.535,8.617,9.282,8.035,9.035,5.213,4.786
9.027,5.748,0.909,4.123,8.822,1.430,3.293,5.702,3.557,5.228,0.438,3.553,5.609,1.572,2.707,0.209,-0.109,-0.041,0.868,7.978,2.449,4.417,3.989,2.705,8.536,9.293,8.277,9.028,5.256,4.764
8.859,5.722,0.966,4.160,8.865,1.538,3.395,5.798,3.609,5.107,0.326,3.681,5.817,1.333,2.781,0.213,-0.179,-0.262,1.051,7.904,2.538,4.400,4.084,2.583,8.517,9.290,8.011,9.033,5.287,4.725
8.916,5.722,0.679,4.037,8.951,1.425,3.221,5.629,3.541,5.205,0.311,3.614,5.616,1.495,2.706,0.200,-0.066,-0.025,1.073,7.889,2.491,4.326,3.969,2.605,8.550,9.304,8.267,9.032,5.175,4.875
8.899,5.725,0.969,4.221,8.798,1.472,3.337,5.722,3.548,5.218,0.234,3.683,5.818,1.211,2.594,0.288,-0.135,-0.199,1.006,7.747,2.541,4.503,3.985,2.608,8.520,9.327,8.069,9.112,5.239,4.814
8.921,5.722,0.957,4.182,8.750,1.443,3.342,5.709,3.596,5.224,0.259,3.699,5.846,1.187,2.621,0.261,-0.145,-0.224,1.051,7.755,2.556,4.459,3.986,2.577,8.569,9.340,8.045,9.157,5.249,4.826
8.886,5.684,0.900,4.227,8.793,1.442,3.326,5.754,3.463,5.234,0.273,3.716,5.785,1.278,2.647,0.216,-0.142,-0.151,1.034,7.711,2.523,4.507,3.914,2.532,8.526,9.304,8.089,9.151,5.287,4.806
8.903,5.642,0.870,4.257,8.832,1.459,3.347,5.763,3.507,5.238,0.273,3.691,5.777,1.248,2.618,0.222,-0.171,-0.153,0.985,7.717,2.510,4.525,3.883,2.506,8.512,9.288,8.125,9.153,5.296,4.830
8.813,5.828,0.689,3.912,8.938,1.321,3.222,5.633,3.561,5.276,0.371,3.605,5.653,1.431,2.762,0.132,-0.137,-0.112,0.950,7.717,2.560,4.325,3.995,2.566,8.591,9.317,8.442,9.025,5.142,4.798
8.871,5.735,0.803,4.048,8.874,1.392,3.204,5.574,3.533,5.308,0.343,3.574,5.565,1.401,2.701,0.094,-0.092,0.055,0.957,7.862,2.534,4.460,3.967,2.628,8.597,9.364,8.271,9.005,5.116,4.710
8.848,5.705,0.946,4.162,8.877,1.353,3.264,5.675,3.579,5.198,0.313,3.647,5.856,1.146,2.555,0.344,-0.158,-0.068,1.160,7.801,2.532,4.392,3.853,2.486,8.631,9.419,8.079,9.118,5.338,4.897
8.871,5.647,0.884,4.227,8.807,1.296,3.252,5.689,3.535,5.217,0.258,3.603,5.902,1.157,2.579,0.354,-0.068,-0.175,1.062,7.815,2.546,4.346,3.912,2.504,8.645,9.341,7.989,9.172,5.285,4.933
8.901,5.742,0.852,4.106,8.890,1.410,3.088,5.581,3.546,5.327,0.307,3.637,5.498,1.454,2.782,0.030,0.018,0.076,0.895,7.934,2.603,4.395,4.083,2.600,8.589,9.389,8.197,8.968,5.126,4.747
8.811,5.708,0.862,4.269,8.802,1.250,3.243,5.667,3.629,5.142,0.266,3.558,5.911,1.134,2.639,0.334,-0.088,-0.150,1.031,7.822,2.527,4.399,3.958,2.516,8.611,9.355,8.040,9.211,5.219,4.887
8.878,5.774,0.885,4.121,8.833,1.367,3.092,5.558,3.553,5.247,0.398,3.566,5.498,1.452,2.764,0.006,0.053,0.118,0.836,7.933,2.538,4.395,4.120,2.597,8.540,9.461,8.200,8.921,5.144,4.699
8.833,5.800,0.891,4.144,8.858,1.347,3.047,5.607,3.600,5.275,0.377,3.588,5.466,1.476,2.735,-0.015,0.073,0.130,0.834,7.945,2.569,4.376,4.072,2.603,8.492,9.488,8.182,8.874,5.109,4.695
8.781,5.725,0.869,4.327,8.704,1.223,3.228,5.617,3.646,5.171,0.245,3.526,5.788,1.177,2.556,0.393,-0.024,-0.115,1.012,7.861,2.481,4.463,3.933,2.581,8.650,9.271,7.974,9.277,5.360,4.809
8.739,5.695,0.823,4.372,8.799,1.270,3.256,5.653,3.567,5.024,0.411,3.614,5.882,1.135,2.667,0.213,-0.054,-0.082,1.054,7.909,2.431,4.330,3.959,2.561,8.615,9.316,8.112,9.207,5.275,4.891
8.666,5.818,0.880,4.226,8.833,1.292,3.189,5.578,3.662,5.124,0.244,3.579,5.877,1.219,2.444,0.397,-0.119,-0.165,1.024,7.798,2.563,4.434,3.824,2.631,8.569,9.326,7.934,9.252,5.348,4.911
8.743,5.647,0.795,4.435,8.770,1.288,3.301,5.682,3.594,5.008,0.469,3.642,5.980,1.185,2.678,0.289,-0.121,-0.089,1.041,7.956,2.443,4.364,4.008,2.476,8.531,9.278,8.142,9.178,5.281,4.887
8.702,5.798,0.868,4.233,8.818,1.318,3.190,5.608,3.675,5.082,0.286,3.544,5.840,1.115,2.514,0.391,-0.076,-0.033,1.110,7.861,2.417,4.448,3.850,2.617,8.595,9.294,7.886,9.293,5.331,4.810
8.859,5.712,0.939,4.380,8.826,1.251,3.177,5.615,3.510,5.044,0.333,3.614,5.899,1.138,2.592,0.240,-0.062,-0.095,0.970,7.924,2.381,4.284,3.911,2.472,8.645,9.223,8.182,9.273,5.270,4.918
8.693,5.802,0.843,4.245,8.809,1.290,3.175,5.585,3.657,5.135,0.258,3.523,5.824,1.137,2.530,0.357,-0.040,-0.048,1.087,7.821,2.436,4.502,3.881,2.539,8.577,9.359,7.845,9.292,5.261,4.749
8.720,5.771,0.855,4.265,8.850,1.312,3.186,5.600,3.625,5.142,0.300,3.515,5.829,1.147,2.508,0.371,-0.020,-0.095,1.050,7.833,2.401,4.465,3.847,2.573,8.609,9.344,7.885,9.297,5.271,4.786
8.991,5.636,0.689,4.270,8.688,1.202,3.311,5.482,3.544,4.997,0.120,3.602,5.633,1.065,2.704,0.434,0.031,-0.133,1.164,7.747,2.346,4.237,3.863,2.399,8.620,9.425,8.023,9.270,5.353,4.968
9.007,5.678,0.668,4.250,8.659,1.186,3.277,5.520,3.565,4.998,0.155,3.554,5.662,1.107,2.718,0.424,-0.013,-0.123,1.135,7.761,2.371,4.259,3.870,2.404,8.578,9.375,8.037,9.270,5.388,4.948
8.905,5.670,0.992,4.332,8.818,1.258,3.288,5.649,3.399,4.925,0.341,3.508,5.940,1.229,2.528,0.364,-0.145,0.018,1.052,7.906,2.462,4.259,3.981,2.493,8.653,9.136,8.211,9.342,5.221,4.786
8.879,5.587,1.052,4.349,8.813,1.303,3.312,5.604,3.399,4.959,0.316,3.502,5.961,1.148,2.491,0.322,-0.046,-0.034,1.029,7.875,2.402,4.225,3.996,2.524,8.648,9.183,8.161,9.331,5.212,4.839
8.919,5.572,1.019,4.356,8.807,1.309,3.268,5.648,3.354,4.928,0.291,3.476,5.976,1.108,2.528,0.344,-0.037,-0.033,1.039,7.861,2.405,4.211,3.979,2.532,8.676,9.210,8.129,9.312,5.179,4.812
8.913,5.557,0.976,4.326,8.758,1.321,3.291,5.634,3.310,4.924,0.274,3.518,6.000,1.068,2.560,0.332,-0.066,-0.056,1.056,7.855,2.440,4.188,3.954,2.560,8.644,9.199,8.126,9.354,5.134,4.774
8.890,5.568,0.930,4.286,8.774,1.291,3.283,5.614,3.267,4.926,0.323,3.566,6.019,1.093,2.538,0.369,-0.028,-0.038,1.031,7.836,2.407,4.153,3.937,2.548,8.651,9.150,8.137,9.322,5.099,4.813
8.933,5.573,1.020,4.323,8.794,1.302,3.260,5.602,3.287,5.004,0.288,3.542,6.016,1.130,2.577,0.328,-0.020,-0.058,1.042,7.813,2.442,4.198,3.971,2.603,8.628,9.188,8.080,9.358,5.051,4.700
8.915,5.581,1.053,4.315,8.794,1.279,3.280,5.585,3.257,5.026,0.289,3.582,5.983,1.089,2.549,0.315,0.005,-0.014,1.027,7.857,2.417,4.173,3.990,2.644,8.666,9.165,8.034,9.393,5.032,4.721
8.825,5.558,1.089,4.348,8.821,1.365,3.286,5.533,3.237,4.932,0.279,3.467,5.965,1.074,2.635,0.343,-0.003,-0.200,1.055,7.857,2.524,4.142,3.924,2.589,8.676,9.124,8.101,9.385,5.111,4.751
8.851,5.616,1.122,4.319,8.766,1.423,3.216,5.516,3.272,5.028,0.229,3.551,5.990,0.996,2.578,0.358,-0.052,-0.108,1.034,7.898,2.495,4.158,3.987,2.589,8.734,9.170,8.162,9.441,5.151,4.852
8.913,5.603,0.939,4.402,8.745,1.449,3.194,5.624,3.192,4.897,0.284,3.561,6.025,1.204,2.661,0.339,-0.044,-0.077,1.164,7.866,2.369,4.245,3.826,2.565,8.808,9.140,8.176,9.410,4.951,4.834
8.962,5.562,0.911,4.377,8.728,1.405,3.197,5.605,3.149,4.936,0.313,3.520,6.020,1.237,2.673,0.369,-0.052,-0.064,1.126,7.861,2.409,4.232,3.865,2.584,8.799,9.136,8.132,9.450,4.933,4.839
8.903,5.666,0.909,4.419,8.703,1.497,3.225,5.628,3.146,4.874,0.362,3.627,6.057,1.277,2.659,0.392,-0.043,-0.113,1.237,7.840,2.377,4.183,3.829,2.575,8.872,9.082,8.238,9.344,5.008,4.765
8.931,5.544,1.001,4.420,8.785,1.533,3.205,5.631,3.200,4.906,0.255,3.569,5.967,1.179,2.630,0.315,-0.131,-0.112,1.130,7.845,2.349,4.333,3.845,2.619,8.786,9.130,8.202,9.366,4.955,4.802
8.922,5.658,0.898,4.396,8.717,1.517,3.177,5.548,3.127,4.862,0.315,3.619,6.056,1.264,2.680,0.445,-0.036,-0.172,1.223,7.862,2.361,4.188,3.807,2.526,8.934,9.017,8.264,9.398,5.018,4.735
8.884,5.665,0.940,4.363,8.741,1.473,3.163,5.521,3.100,4.855,0.314,3.575,6.013,1.218,2.692,0.460,-0.048,-0.127,1.217,7.842,2.341,4.158,3.831,2.535,8.927,9.066,8.306,9.427,5.003,4.779
8.892,5.584,1.001,4.417,8.758,1.501,3.226,5.594,3.244,4.909,0.285,3.588,5.921,1.141,2.606,0.309,-0.101,-0.119,1.123,7.961,2.399,4.350,3.821,2.602,8.796,9.213,8.252,9.323,5.007,4.787
